CybORG v2.1, Scenario2, Commit Hash: db195b79f54ea6f4f151b349ffe4067e9645413a
author: a, team: a, technique: a
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -153.37799999999996, standard deviation 85.94810929222984
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.148.160/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.148.162'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.148.162'), ('Analyse Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.142.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.142.251'), ('Remove Defender', 'ExploitRemoteService 10.0.142.251'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.142.250'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.142.250')], total reward: -26.80000000000001
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.239.48/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.239.50'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.239.59'), ('Remove User2', 'DiscoverNetworkServices 10.0.239.55'), ('Analyse User2', 'DiscoverNetworkServices 10.0.239.49'), ('Analyse User1', 'DiscoverNetworkServices 10.0.239.52'), ('Analyse User1', 'PrivilegeEscalate User0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.239.49'), ('Remove Enterprise0', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.39.205'), ('Analyse User0', 'ExploitRemoteService 10.0.239.59'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.239.50'), ('DecoyFemitter User2', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.39.200'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.39.205'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.239.52'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.39.205'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.39.192/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.39.199'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.39.196'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.39.196'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.107.247'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.39.200'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.39.199'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.39.205'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.39.205')], total reward: -28.600000000000005
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.66.96/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.66.100'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.66.106'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.66.99'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.66.98'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.66.110'), ('Monitor', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.66.100'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.176.116'), ('Analyse Defender', 'ExploitRemoteService 10.0.176.116'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.176.112/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.176.122'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.176.123'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.176.118'), ('Remove User0', 'ExploitRemoteService 10.0.176.118'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.169.70'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.176.123'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'ExploitRemoteService 10.0.66.110'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.169.70'), ('Remove Defender', 'ExploitRemoteService 10.0.176.116'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.176.123'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'ExploitRemoteService 10.0.66.106'), ('Remove User1', 'PrivilegeEscalate User2')], total reward: -45.4
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.70.192/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.70.205'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.70.196'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.70.202'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.70.201'), ('Remove User1', 'DiscoverNetworkServices 10.0.70.206'), ('DecoyFemitter User0', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.70.196'), ('Remove User4', 'PrivilegeEscalate User2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.37.77'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.70.202'), ('Remove Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.37.77'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.37.64/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.37.71'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.37.78'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.37.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.70.205'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.70.206'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User4', 'ExploitRemoteService 10.0.37.72'), ('Analyse User2', 'ExploitRemoteService 10.0.37.71'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.37.78'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.55.4'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.37.77'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.55.4')], total reward: -34.300000000000004
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.164.176/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.164.181'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.164.178'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.164.179'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.164.185'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.164.187'), ('Monitor', 'PrivilegeEscalate User0'), ('Analyse Defender', 'ExploitRemoteService 10.0.164.185'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Analyse User0', 'DiscoverNetworkServices 10.0.40.190'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.164.178'), ('Analyse User0', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.40.190'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.40.176/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.40.184'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.40.188'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.40.181'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.164.187'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.40.188'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.40.184'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.6.5'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.40.181'), ('Analyse User3', 'ExploitRemoteService 10.0.40.181'), ('Remove User3', 'ExploitRemoteService 10.0.164.179'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.164.181'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1')], total reward: -39.89999999999999
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.14.192/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.14.201'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.14.196'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.14.197'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.14.198'), ('Remove User0', 'DiscoverNetworkServices 10.0.14.202'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('Remove User4', 'ExploitRemoteService 10.0.14.196'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.1.103'), ('Analyse User0', 'ExploitRemoteService 10.0.1.103'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.1.96/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.1.106'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.1.110'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.1.108'), ('Analyse Defender', 'ExploitRemoteService 10.0.14.198'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.1.110'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.208.137'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.14.201'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.14.202'), ('DecoyApache User0', 'ExploitRemoteService 10.0.14.202'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('Remove User4', 'ExploitRemoteService 10.0.1.103'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.208.137'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.14.197'), ('Remove Op_Host0', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.1.103')], total reward: -35.0
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.40.80/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.40.90'), ('Analyse User1', 'DiscoverNetworkServices 10.0.40.91'), ('Remove User3', 'DiscoverNetworkServices 10.0.40.92'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.40.93'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.40.81'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.40.90'), ('Remove User1', 'PrivilegeEscalate User2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.199.28'), ('Remove Defender', 'ExploitRemoteService 10.0.40.81'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.199.23'), ('DecoyApache User3', 'ExploitRemoteService 10.0.199.23'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.40.93'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.40.91'), ('Remove Defender', 'PrivilegeEscalate User3'), ('Analyse User0', 'ExploitRemoteService 10.0.199.23'), ('Remove Defender', 'ExploitRemoteService 10.0.40.92'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.199.28'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.199.16/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.199.21'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.199.26'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.199.23'), ('Remove User3', 'ExploitRemoteService 10.0.199.23'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.199.26'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.199.28')], total reward: -19.0
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.207.64/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.207.71'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.207.73'), ('Analyse User2', 'DiscoverNetworkServices 10.0.207.74'), ('Analyse User2', 'DiscoverNetworkServices 10.0.207.76'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.207.72'), ('Remove User3', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.207.72'), ('DecoyApache User4', 'PrivilegeEscalate User3'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.33.200'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.207.71'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.33.202'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.207.76'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.207.74'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User4'), ('Remove User1', 'ExploitRemoteService 10.0.33.202'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.33.192/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.33.206'), ('Analyse User3', 'DiscoverNetworkServices 10.0.33.197'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.33.200'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.33.206'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.33.206'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.207.73'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.33.200'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.33.197')], total reward: -28.399999999999995
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.92.240/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.92.242'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.92.253'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.92.248'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.92.245'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.92.243'), ('Analyse User3', 'PrivilegeEscalate User0'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.92.253'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.120.11'), ('Remove User4', 'ExploitRemoteService 10.0.92.245'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.120.6'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.120.6'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.92.242'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.92.243'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.120.6'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.120.0/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.120.1'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.120.14'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.1'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.92.248'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.120.1'), ('Analyse User3', 'ExploitRemoteService 10.0.120.11'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.120.14'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.120.1')], total reward: -21.499999999999996
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.89.224/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.89.229'), ('Analyse User2', 'DiscoverNetworkServices 10.0.89.225'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.89.236'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.89.233'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.89.232'), ('DecoyApache Defender', 'PrivilegeEscalate User0'), ('Remove User4', 'ExploitRemoteService 10.0.89.236'), ('Analyse User3', 'ExploitRemoteService 10.0.89.233'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.92.78'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.89.232'), ('Analyse User1', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.92.74'), ('Analyse User2', 'ExploitRemoteService 10.0.92.74'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.92.64/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.92.71'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.92.73'), ('Sleep', 'ExploitRemoteService 10.0.92.73'), ('Analyse User1', 'ExploitRemoteService 10.0.89.225'), ('Analyse User1', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.89.229'), ('Analyse User1', 'PrivilegeEscalate User2'), ('Remove Defender', 'ExploitRemoteService 10.0.92.73'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.92.71'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.9.161'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.92.73'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.92.74')], total reward: -24.9
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.98.64/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.98.70'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.98.65'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.98.73'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.98.75'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.98.71'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.98.65'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.98.75'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.27.30'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.27.30'), ('Remove User3', 'ExploitRemoteService 10.0.27.30'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.98.70'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('DecoyApache User2', 'ExploitRemoteService 10.0.98.73'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.27.24'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.98.71'), ('Analyse User1', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.27.24'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.27.24'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.27.24'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.27.24'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.27.24'), ('Monitor', 'ExploitRemoteService 10.0.27.30'), ('Monitor', 'ExploitRemoteService 10.0.27.24'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.27.30'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.27.24'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.27.30')], total reward: -6.500000000000002
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.180.0/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.180.3'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.180.8'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.180.10'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.180.12'), ('Monitor', 'DiscoverNetworkServices 10.0.180.9'), ('Analyse User2', 'PrivilegeEscalate User0'), ('Remove User1', 'ExploitRemoteService 10.0.180.3'), ('Analyse User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.112.151'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.180.12'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.112.151'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.112.144/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.112.153'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.112.145'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.112.155'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.180.10'), ('Analyse User2', 'ExploitRemoteService 10.0.112.145'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.112.155'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'ExploitRemoteService 10.0.180.9'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.112.153'), ('Analyse User4', 'ExploitRemoteService 10.0.112.151'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'ExploitRemoteService 10.0.112.145'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.112.145'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.112.151')], total reward: -30.900000000000002
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.208.240/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.208.254'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.208.253'), ('Remove Defender', 'DiscoverNetworkServices 10.0.208.250'), ('Remove User3', 'DiscoverNetworkServices 10.0.208.244'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.208.249'), ('Sleep', 'PrivilegeEscalate User0'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.208.250'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.208.249'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.238.214'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.208.244'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.238.214'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.238.208/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.238.210'), ('Analyse User4', 'DiscoverNetworkServices 10.0.238.219'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.238.222'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.238.222'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.38.89'), ('Analyse Defender', 'ExploitRemoteService 10.0.208.253'), ('Analyse Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.38.89'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -75.89999999999999
